report_date,vintage_date,mm_long,mm_short,mm_net,open_interest,mm_net_pct,mm_net_pct_z52,producer_long,producer_short,producer_net
2019-01-08T00:00:00+0000,2019-01-11T20:30:00+0000,112690,80219,32471,455232,0.07132846548573035,,12969,75020,-62051
2019-01-15T00:00:00+0000,2019-01-18T20:30:00+0000,115651,90716,24935,501605,0.04971042952123683,,43351,103302,-59951
2019-01-22T00:00:00+0000,2019-01-25T20:30:00+0000,105295,89085,16210,513509,0.03156711956362985,,50087,110130,-60043
2019-01-29T00:00:00+0000,2019-02-01T20:30:00+0000,126404,94007,32397,483390,0.067020418295786,,14289,84947,-70658
2019-02-05T00:00:00+0000,2019-02-08T20:30:00+0000,134954,90079,44875,479736,0.09354103090032852,,15593,89160,-73567
2019-02-12T00:00:00+0000,2019-02-15T20:30:00+0000,132365,89746,42619,476083,0.089520104687628,,16566,90733,-74167
2019-02-19T00:00:00+0000,2019-02-22T20:30:00+0000,166411,84034,82377,504639,0.16323946425068217,,15236,103673,-88437
2019-02-26T00:00:00+0000,2019-03-01T20:30:00+0000,154217,75658,78559,501268,0.1567205566682892,,15312,101061,-85749
2019-03-05T00:00:00+0000,2019-03-08T20:30:00+0000,125903,94656,31247,471311,0.06629804948324991,,13920,86101,-72181
2019-03-12T00:00:00+0000,2019-03-15T19:30:00+0000,123293,105886,17407,530030,0.0328415372714752,,27128,87449,-60321
2019-03-19T00:00:00+0000,2019-03-22T19:30:00+0000,123909,93434,30475,514163,0.05927108718441428,,33592,97589,-63997
2019-03-26T00:00:00+0000,2019-03-29T19:30:00+0000,135373,77386,57987,509575,0.11379482902418682,,14704,84053,-69349
2019-04-02T00:00:00+0000,2019-04-05T19:30:00+0000,110816,86198,24618,440170,0.05592839130336007,,16339,74574,-58235
2019-04-09T00:00:00+0000,2019-04-12T19:30:00+0000,117917,80880,37037,447539,0.0827570334652399,,16242,75839,-59597
2019-04-16T00:00:00+0000,2019-04-19T19:30:00+0000,96196,111583,-15387,440581,-0.03492433854387729,,18586,61796,-43210
2019-04-23T00:00:00+0000,2019-04-26T19:30:00+0000,88989,122818,-33829,440048,-0.07687570446860342,,17090,53073,-35983
2019-04-30T00:00:00+0000,2019-05-03T19:30:00+0000,95159,95083,76,430011,0.00017673966479927257,,16898,67873,-50975
2019-05-07T00:00:00+0000,2019-05-10T19:30:00+0000,102975,93428,9547,450039,0.02121371703341266,,19282,67234,-47952
2019-05-14T00:00:00+0000,2019-05-17T19:30:00+0000,138467,85921,52546,517995,0.1014411336016757,,37635,102517,-64882
2019-05-21T00:00:00+0000,2019-05-24T19:30:00+0000,114986,99049,15937,508643,0.03133238833523709,,42131,104863,-62732
2019-05-28T00:00:00+0000,2019-05-31T19:30:00+0000,119314,93040,26274,505126,0.05201474483594192,,47857,110653,-62796
2019-06-04T00:00:00+0000,2019-06-07T19:30:00+0000,159663,63481,96182,481495,0.19975700682250075,,19523,106293,-86770
2019-06-11T00:00:00+0000,2019-06-14T19:30:00+0000,169640,40480,129160,496663,0.26005561114880715,,22226,114842,-92616
2019-06-18T00:00:00+0000,2019-06-21T19:30:00+0000,191766,41250,150516,525636,0.2863502499828779,,22520,124772,-102252
2019-06-25T00:00:00+0000,2019-06-28T19:30:00+0000,204918,27177,177741,577605,0.3077206741631392,,27515,155003,-127488
2019-07-02T00:00:00+0000,2019-07-05T19:30:00+0000,214186,20099,194087,605949,0.320302533711583,2.1984876068972574,26439,169945,-143506
2019-07-09T00:00:00+0000,2019-07-12T19:30:00+0000,208301,25690,182611,598977,0.30487147252732577,1.8669148767291184,23099,172713,-149614
2019-07-16T00:00:00+0000,2019-07-19T19:30:00+0000,211322,31263,180059,601900,0.2991510217644127,1.6840172985152153,36109,173109,-137000
2019-07-23T00:00:00+0000,2019-07-26T19:30:00+0000,208153,29980,178173,616859,0.2888391026150222,1.498372455269729,35072,175270,-140198
2019-07-30T00:00:00+0000,2019-08-02T19:30:00+0000,215581,29868,185713,563298,0.3296887260384379,1.7332902584870085,16484,151075,-134591
2019-08-06T00:00:00+0000,2019-08-09T19:30:00+0000,248687,21854,226833,600317,0.3778553664147442,1.9699941741795495,21577,160907,-139330
2019-08-13T00:00:00+0000,2019-08-16T19:30:00+0000,245631,22020,223611,593962,0.376473579117856,1.8217873213414204,20942,159798,-138856
2019-08-20T00:00:00+0000,2019-08-23T19:30:00+0000,249696,19850,229846,594807,0.38642114164762686,1.7758778401506594,21303,166620,-145317
2019-08-27T00:00:00+0000,2019-08-30T19:30:00+0000,258269,31553,226716,636183,0.3563691579309727,1.475514329251172,28589,172923,-144334
2019-09-03T00:00:00+0000,2019-09-06T19:30:00+0000,265175,33549,231626,634358,0.3651345139495364,1.4690966065308622,23849,178506,-154657
2019-09-10T00:00:00+0000,2019-09-13T19:30:00+0000,239475,33294,206181,614753,0.33538835922720184,1.2098059222589395,23199,177027,-153828
2019-09-17T00:00:00+0000,2019-09-20T19:30:00+0000,241936,28080,213856,630990,0.33892137751786877,1.1940544408842926,21281,180842,-159561
2019-09-24T00:00:00+0000,2019-09-27T19:30:00+0000,265508,27637,237871,658944,0.36098818716006215,1.3029673773590273,20674,185082,-164408
2019-10-01T00:00:00+0000,2019-10-04T19:30:00+0000,219990,29179,190811,604885,0.3154500442232821,0.9562779426094343,23159,173858,-150699
2019-10-08T00:00:00+0000,2019-10-11T19:30:00+0000,231976,31475,200501,616957,0.32498375089349824,0.9979421589122974,22269,176511,-154242
2019-10-15T00:00:00+0000,2019-10-18T19:30:00+0000,213987,38200,175787,607387,0.28941515047243355,0.7319488492683704,22787,168098,-145311
2019-10-22T00:00:00+0000,2019-10-25T19:30:00+0000,218317,33879,184438,625528,0.2948517092760036,0.7561082943478064,22191,167457,-145266
2019-10-29T00:00:00+0000,2019-11-01T19:30:00+0000,230664,32106,198558,643442,0.30858725417364735,0.8373477938717329,22136,161711,-139575
2019-11-05T00:00:00+0000,2019-11-08T20:30:00+0000,233167,35920,197247,690181,0.2857902492244788,0.662526175849235,17855,157995,-140140
2019-11-12T00:00:00+0000,2019-11-15T20:30:00+0000,209432,33991,175441,708463,0.24763607979527513,0.38181946659170973,41974,164545,-122571
2019-11-19T00:00:00+0000,2019-11-22T20:30:00+0000,221795,26596,195199,719211,0.27140713921227566,0.5473727187975207,38835,166073,-127238
2019-11-26T00:00:00+0000,2019-11-29T20:30:00+0000,218724,24437,194287,669268,0.29029775814770764,0.6755564409112162,24107,145103,-120996
2019-12-03T00:00:00+0000,2019-12-06T20:30:00+0000,232276,24314,207962,701016,0.29665799354080363,0.711168686298454,25300,154111,-128811
2019-12-10T00:00:00+0000,2019-12-13T20:30:00+0000,212929,29281,183648,690003,0.2661553645418933,0.47831983218697693,25199,147377,-122178
2019-12-17T00:00:00+0000,2019-12-20T20:30:00+0000,228616,26895,201721,716987,0.2813454079362666,0.5841346425798825,24515,157858,-133343
2019-12-24T00:00:00+0000,2019-12-27T20:30:00+0000,245366,26520,218846,748737,0.2922868777688294,0.6572307780980389,26943,164091,-137148
2019-12-31T00:00:00+0000,2020-01-03T20:30:00+0000,258357,25625,232732,786166,0.2960341709002933,0.6759773590919979,25430,171537,-146107
2020-01-07T00:00:00+0000,2020-01-10T20:30:00+0000,261083,31326,229757,785857,0.29236489590345316,0.6198453420959741,23615,167363,-143748
2020-01-14T00:00:00+0000,2020-01-17T20:30:00+0000,262402,31943,230459,796883,0.2892005476337179,0.5670853972330753,40178,181318,-141140
2020-01-21T00:00:00+0000,2020-01-24T20:30:00+0000,258269,34437,223832,793829,0.2819650075771986,0.4821944600030055,42645,185232,-142587
2020-01-28T00:00:00+0000,2020-01-31T20:30:00+0000,254259,34321,219938,715539,0.3073738817870165,0.6535866577098932,22487,161450,-138963
2020-02-04T00:00:00+0000,2020-02-07T20:30:00+0000,223762,42152,181610,654572,0.27744847014537743,0.38965186189566203,16469,155103,-138634
2020-02-11T00:00:00+0000,2020-02-14T20:30:00+0000,231499,35828,195671,658024,0.2973614944135776,0.5233597028731765,17009,158762,-141753
2020-02-18T00:00:00+0000,2020-02-21T20:30:00+0000,278286,39740,238546,715317,0.33348291736391,0.7889510289061427,17130,176211,-159081
2020-02-25T00:00:00+0000,2020-02-28T20:30:00+0000,263218,32372,230846,732917,0.3149688163871216,0.6139048855542525,20685,184340,-163655
2020-03-03T00:00:00+0000,2020-03-06T20:30:00+0000,242921,27560,215361,691985,0.31122206406208225,0.5543572840708355,18481,178821,-160340
2020-03-10T00:00:00+0000,2020-03-13T19:30:00+0000,220642,10457,210185,633470,0.33179945380207426,0.6949962287770071,30447,171242,-140795
2020-03-17T00:00:00+0000,2020-03-20T19:30:00+0000,164979,10900,154079,573925,0.2684653918194886,0.12617779015846442,28316,161694,-133378
2020-03-24T00:00:00+0000,2020-03-27T19:30:00+0000,158965,1556,157409,547334,0.28759221974151067,0.26757127585245616,22853,157635,-134782
2020-03-31T00:00:00+0000,2020-04-03T19:30:00+0000,156820,4222,152598,495652,0.3078732659204442,0.4165580887508736,25659,137868,-112209
2020-04-07T00:00:00+0000,2020-04-10T19:30:00+0000,157005,4523,152482,480050,0.3176377460681179,0.4760210601674853,19757,129690,-109933
2020-04-14T00:00:00+0000,2020-04-17T19:30:00+0000,162412,7168,155244,489965,0.316847121733185,0.4403980072469364,19415,127666,-108251
2020-04-21T00:00:00+0000,2020-04-24T19:30:00+0000,155492,9221,146271,493158,0.29660068375652426,0.18670624521170257,18506,126959,-108453
2020-04-28T00:00:00+0000,2020-05-01T19:30:00+0000,154025,7619,146406,500816,0.2923349094278138,0.07998439729121436,17954,130880,-112926
2020-05-05T00:00:00+0000,2020-05-08T19:30:00+0000,142326,9085,133241,490343,0.27173019702534756,-0.2920375085783951,17834,126428,-108594
2020-05-12T00:00:00+0000,2020-05-15T19:30:00+0000,144015,21798,122217,496739,0.24603866416770176,-0.7829928422210707,22089,127265,-105176
2020-05-19T00:00:00+0000,2020-05-22T19:30:00+0000,153961,26897,127064,528205,0.24055811664031956,-1.1597220735832767,21879,129189,-107310
2020-05-26T00:00:00+0000,2020-05-29T19:30:00+0000,145566,32485,113081,519374,0.21772556962805223,-2.2319948046218343,16983,105449,-88466
2020-06-02T00:00:00+0000,2020-06-05T19:30:00+0000,133655,33300,100355,475745,0.210942837024036,-2.455973657444934,17550,99413,-81863
2020-06-09T00:00:00+0000,2020-06-12T19:30:00+0000,126407,35230,91177,475661,0.19168483436733305,-2.7507097783136727,18289,101180,-82891
2020-06-16T00:00:00+0000,2020-06-19T19:30:00+0000,135945,31257,104688,489563,0.21383968968243106,-2.0631551415541085,17761,105338,-87577
2020-06-23T00:00:00+0000,2020-06-26T19:30:00+0000,161593,32078,129515,532101,0.24340303814501382,-1.2922053867603074,17771,111941,-94170
2020-06-30T00:00:00+0000,2020-07-03T19:30:00+0000,173526,34971,138555,561628,0.2467024436103613,-1.1668716701108623,19798,115221,-95423
2020-07-07T00:00:00+0000,2020-07-10T19:30:00+0000,179810,40467,139343,572776,0.2432766037683143,-1.2030964976351486,20352,112705,-92353
2020-07-14T00:00:00+0000,2020-07-17T19:30:00+0000,177400,42427,134973,580175,0.23264187529624683,-1.394576237378243,22532,118784,-96252
2020-07-21T00:00:00+0000,2020-07-24T19:30:00+0000,181256,40987,140269,603138,0.23256534988675892,-1.3470459728160031,23045,123303,-100258
2020-07-28T00:00:00+0000,2020-07-31T19:30:00+0000,159894,42758,117136,598629,0.19567378125683854,-2.045222488505834,20494,110969,-90475
2020-08-04T00:00:00+0000,2020-08-07T19:30:00+0000,165357,51885,113472,561837,0.20196605065170148,-1.8403051185663497,19158,116748,-97590
2020-08-11T00:00:00+0000,2020-08-14T19:30:00+0000,155418,57726,97692,553345,0.17654808482953674,-2.277424636796081,20119,113766,-93647
2020-08-18T00:00:00+0000,2020-08-21T19:30:00+0000,151016,55578,95438,544010,0.17543427510523704,-2.215775126758726,19419,110411,-90992
2020-08-25T00:00:00+0000,2020-08-28T19:30:00+0000,145055,58206,86849,549282,0.15811368295338277,-2.424753420922173,21545,114604,-93059
2020-09-01T00:00:00+0000,2020-09-04T19:30:00+0000,147175,49433,97742,547704,0.1784577070826578,-1.9236751475391085,17887,115747,-97860
2020-09-08T00:00:00+0000,2020-09-11T19:30:00+0000,155528,51236,104292,557457,0.18708528191412074,-1.66810429897525,17766,118943,-101177
2020-09-15T00:00:00+0000,2020-09-18T19:30:00+0000,166571,55473,111098,578925,0.1919039599257244,-1.50840481345892,19681,121622,-101941
2020-09-22T00:00:00+0000,2020-09-25T19:30:00+0000,144670,63222,81448,575877,0.14143297961196574,-2.4058798913178365,20734,113771,-93037
2020-09-29T00:00:00+0000,2020-10-02T19:30:00+0000,140320,45948,94372,562396,0.16780346944146118,-1.782467021295078,18095,114937,-96842
2020-10-06T00:00:00+0000,2020-10-09T19:30:00+0000,139350,44738,94612,555555,0.1703017703017703,-1.6571998532711234,17090,114476,-97386
2020-10-13T00:00:00+0000,2020-10-16T19:30:00+0000,138169,56388,81781,553197,0.1478334119671654,-1.9709228498535643,15637,116151,-100514
2020-10-20T00:00:00+0000,2020-10-23T19:30:00+0000,149108,58543,90565,562993,0.16086345656162687,-1.6427092619289134,16306,117914,-101608
2020-10-27T00:00:00+0000,2020-10-30T19:30:00+0000,149140,47265,101875,560900,0.18162774113032626,-1.2117547279452767,16885,110953,-94068
2020-11-03T00:00:00+0000,2020-11-06T20:30:00+0000,140094,49399,90695,544774,0.1664818805596449,-1.4253259368803686,15422,108060,-92638
2020-11-10T00:00:00+0000,2020-11-13T20:30:00+0000,130105,50322,79783,547449,0.1457359498327698,-1.7132620235568425,15986,108842,-92856
2020-11-17T00:00:00+0000,2020-11-20T20:30:00+0000,139550,49103,90447,557533,0.16222716861602812,-1.3648173610696988,16015,113514,-97499
2020-11-24T00:00:00+0000,2020-11-27T20:30:00+0000,137503,52155,85348,555253,0.15371011052619257,-1.4462644608656747,16425,112076,-95651
2020-12-01T00:00:00+0000,2020-12-04T20:30:00+0000,134446,48903,85543,538042,0.15898944692050063,-1.3018585377362044,18504,119429,-100925
2020-12-08T00:00:00+0000,2020-12-11T20:30:00+0000,147844,49033,98811,549520,0.17981329159994178,-0.916626643498198,15367,118240,-102873
2020-12-15T00:00:00+0000,2020-12-18T20:30:00+0000,151901,50022,101879,550366,0.18511136225711616,-0.7964310687563506,14192,118294,-104102
2020-12-21T00:00:00+0000,2020-12-24T20:30:00+0000,158194,50070,108124,560769,0.1928137967683663,-0.6387017522149747,12636,120377,-107741
2020-12-29T00:00:00+0000,2021-01-01T20:30:00+0000,159673,50678,108995,556414,0.19588831337816806,-0.5592389663203522,12327,117811,-105484
2021-01-05T00:00:00+0000,2021-01-08T20:30:00+0000,167096,50527,116569,568888,0.20490676547932107,-0.3806550539079743,13307,118767,-105460
2021-01-12T00:00:00+0000,2021-01-15T20:30:00+0000,131057,52823,78234,555538,0.14082565009054285,-1.4229000497700042,15210,113944,-98734
2021-01-19T00:00:00+0000,2021-01-22T20:30:00+0000,127161,49090,78071,541330,0.14422071564480077,-1.309876389664248,13477,114372,-100895
2021-01-26T00:00:00+0000,2021-01-29T20:30:00+0000,142815,46416,96399,534574,0.18032863551164105,-0.6675610292078897,10278,113013,-102735
2021-02-02T00:00:00+0000,2021-02-05T20:30:00+0000,137062,49284,87778,520011,0.16880027537879005,-0.8329194669082309,10760,114887,-104127
2021-02-09T00:00:00+0000,2021-02-12T20:30:00+0000,134733,47093,87640,506741,0.17294831087281273,-0.7300094502147854,9490,112486,-102996
2021-02-16T00:00:00+0000,2021-02-19T20:30:00+0000,125997,58041,67956,503016,0.1350970943270194,-1.3619457778076658,11567,111400,-99833
2021-02-23T00:00:00+0000,2021-02-26T20:30:00+0000,125124,56001,69123,481125,0.14366952455183166,-1.1739395256965965,10658,103728,-93070
2021-03-02T00:00:00+0000,2021-03-05T20:30:00+0000,106608,60648,45960,467008,0.09841373167054954,-1.9298281774819324,12025,98920,-86895
2021-03-09T00:00:00+0000,2021-03-12T20:30:00+0000,96223,66793,29430,473871,0.06210550972733086,-2.4854442024171393,14579,96258,-81679
2021-03-16T00:00:00+0000,2021-03-19T19:30:00+0000,100669,59548,41121,476467,0.08630398327691109,-1.9368373120636253,15152,94226,-79074
2021-03-23T00:00:00+0000,2021-03-26T19:30:00+0000,107941,64420,43521,485457,0.08964954671577503,-1.7999452546107442,15470,93043,-77573
2021-03-30T00:00:00+0000,2021-04-02T19:30:00+0000,113009,69936,43073,467321,0.09217005013684385,-1.7066711220547512,16441,89329,-72888
2021-04-06T00:00:00+0000,2021-04-09T19:30:00+0000,121563,55091,66472,463353,0.14345865894900864,-0.7591702012993056,11916,90527,-78611
2021-04-13T00:00:00+0000,2021-04-16T19:30:00+0000,112070,58263,53807,460733,0.11678564374594397,-1.2567125277855704,11585,86637,-75052
2021-04-20T00:00:00+0000,2021-04-23T19:30:00+0000,116843,60419,56424,471738,0.11960876588275696,-1.1819106836467028,11755,87520,-75765
2021-04-27T00:00:00+0000,2021-04-30T19:30:00+0000,117144,66493,50651,473305,0.10701556079061071,-1.4282845663920125,11542,83268,-71726
2021-05-04T00:00:00+0000,2021-05-07T19:30:00+0000,117434,63809,53625,470341,0.11401302459279544,-1.2496331273250176,11043,78286,-67243
2021-05-11T00:00:00+0000,2021-05-14T19:30:00+0000,131295,49680,81615,498693,0.16365780149310297,-0.09942560419596405,16359,87150,-70791
2021-05-18T00:00:00+0000,2021-05-21T19:30:00+0000,141776,49786,91990,520410,0.17676447416460098,0.23961723324628098,18969,84133,-65164
2021-05-25T00:00:00+0000,2021-05-28T19:30:00+0000,143862,36607,107255,510164,0.2102363161649979,1.0454582595030262,12526,90986,-78460
2021-06-01T00:00:00+0000,2021-06-04T19:30:00+0000,147270,37297,109973,489198,0.22480263615141519,1.3771301907336597,11017,80820,-69803
2021-06-08T00:00:00+0000,2021-06-11T19:30:00+0000,145037,37373,107664,491858,0.21889244456733448,1.2106984886144927,13828,78884,-65056
2021-06-15T00:00:00+0000,2021-06-18T19:30:00+0000,138546,41754,96792,480127,0.20159666088347458,0.8141483825903765,15205,79346,-64141
2021-06-22T00:00:00+0000,2021-06-25T19:30:00+0000,110038,47502,62536,453940,0.1377626999162885,-0.6643283892220886,14480,70690,-56210
2021-06-29T00:00:00+0000,2021-07-02T19:30:00+0000,115438,54056,61382,453360,0.13539350626433738,-0.6940160899517247,14517,68972,-54455
2021-07-06T00:00:00+0000,2021-07-09T19:30:00+0000,131218,53258,77960,465811,0.16736401673640167,0.15401216412026192,14158,75008,-60850
2021-07-13T00:00:00+0000,2021-07-16T19:30:00+0000,135938,49647,86291,495798,0.17404467141860194,0.37138132844059024,14757,75926,-61169
2021-07-20T00:00:00+0000,2021-07-23T19:30:00+0000,135163,44735,90428,490520,0.18435130066052352,0.70010832581889,14367,78197,-63830
2021-07-27T00:00:00+0000,2021-07-30T19:30:00+0000,131635,41405,90230,500187,0.18039253319258597,0.6011238641720721,13874,70160,-56286
2021-08-03T00:00:00+0000,2021-08-06T19:30:00+0000,132920,43047,89873,485663,0.18505218639262205,0.7489422636155532,17427,73826,-56399
2021-08-10T00:00:00+0000,2021-08-13T19:30:00+0000,111892,76489,35403,477232,0.07418404465752507,-2.2464039296074843,15344,62975,-47631
2021-08-17T00:00:00+0000,2021-08-20T19:30:00+0000,117272,58194,59078,485485,0.12168862065769283,-0.9220249360779772,14549,66385,-51836
2021-08-24T00:00:00+0000,2021-08-27T19:30:00+0000,126636,51192,75444,504735,0.1494724954679188,-0.1669685740643258,14405,69571,-55166
2021-08-31T00:00:00+0000,2021-09-03T19:30:00+0000,136555,54878,81677,507113,0.1610627217207999,0.1556224490532794,13580,66321,-52741
2021-09-07T00:00:00+0000,2021-09-10T19:30:00+0000,129044,61449,67595,506772,0.13338345449235553,-0.5688801378375262,14223,66798,-52575
2021-09-14T00:00:00+0000,2021-09-17T19:30:00+0000,130837,59615,71222,506356,0.14065598116740002,-0.347328235542403,13149,67186,-54037
2021-09-21T00:00:00+0000,2021-09-24T19:30:00+0000,119777,72933,46844,492765,0.09506356985581363,-1.5395999550970918,15089,61902,-46813
2021-09-28T00:00:00+0000,2021-10-01T19:30:00+0000,118923,88062,30861,490858,0.0628715432976543,-2.235359500779318,18460,60320,-41860
2021-10-05T00:00:00+0000,2021-10-08T19:30:00+0000,126745,72579,54166,483789,0.1119620330350628,-0.9468830573896789,14867,57675,-42808
2021-10-12T00:00:00+0000,2021-10-15T19:30:00+0000,131668,73149,58519,484382,0.12081167343130009,-0.7056320838028362,14259,62099,-47840
2021-10-19T00:00:00+0000,2021-10-22T19:30:00+0000,124560,66761,57799,485974,0.11893434628189986,-0.7295178337561199,12474,63126,-50652
2021-10-26T00:00:00+0000,2021-10-29T19:30:00+0000,141280,54918,86362,509794,0.16940568151057095,0.547846862826325,13505,64600,-51095
2021-11-02T00:00:00+0000,2021-11-05T19:30:00+0000,136944,51705,85239,507616,0.167920238920759,0.5094645368493025,13986,66307,-52321
2021-11-09T00:00:00+0000,2021-11-12T20:30:00+0000,168133,42523,125610,571025,0.21997285582942955,1.7339167144101908,17412,76212,-58800
2021-11-16T00:00:00+0000,2021-11-19T20:30:00+0000,185468,43083,142385,612612,0.2324228059522177,1.9328125982272868,17998,86192,-68194
2021-11-23T00:00:00+0000,2021-11-26T20:30:00+0000,152273,46934,105339,559823,0.1881648306696938,0.8664066595700354,14322,82848,-68526
2021-11-30T00:00:00+0000,2021-12-03T20:30:00+0000,137469,45384,92085,531868,0.17313506358720585,0.5068571374885661,13584,67407,-53823
2021-12-07T00:00:00+0000,2021-12-10T20:30:00+0000,125067,44326,80741,499307,0.1617061246888187,0.24879158481429728,11713,65860,-54147
2021-12-14T00:00:00+0000,2021-12-17T20:30:00+0000,121492,58075,63417,503709,0.12590007325658267,-0.5662757794014196,11823,63346,-51523
2021-12-21T00:00:00+0000,2021-12-24T20:30:00+0000,124120,52372,71748,500846,0.14325361488361693,-0.13680183381340463,11693,67486,-55793
2021-12-28T00:00:00+0000,2021-12-31T20:30:00+0000,130389,46726,83663,508912,0.16439580909862608,0.3842419114785943,11047,69200,-58153
2022-01-04T00:00:00+0000,2022-01-07T20:30:00+0000,124252,44744,79508,502717,0.15815657715971412,0.26051243844376826,11574,65049,-53475
2022-01-11T00:00:00+0000,2022-01-14T20:30:00+0000,119297,44987,74310,546516,0.13597040159848933,-0.27967429143925077,15004,65710,-50706
2022-01-18T00:00:00+0000,2022-01-21T20:30:00+0000,119807,48014,71793,539204,0.13314626746092387,-0.34312750430657657,19188,70150,-50962
2022-01-25T00:00:00+0000,2022-01-28T20:30:00+0000,140640,39265,101375,572078,0.17720485668038274,0.7349969625743978,13494,79264,-65770
2022-02-01T00:00:00+0000,2022-02-04T20:30:00+0000,108309,58395,49914,515331,0.09685813583890741,-1.182083139900384,13294,65627,-52333
2022-02-08T00:00:00+0000,2022-02-11T20:30:00+0000,117234,47767,69467,512842,0.13545497443657112,-0.2324347848281136,12653,66144,-53491
2022-02-15T00:00:00+0000,2022-02-18T20:30:00+0000,151530,43824,107706,558645,0.19279864672555916,1.1187608217268772,13840,77522,-63682
2022-02-22T00:00:00+0000,2022-02-25T20:30:00+0000,183356,44380,138976,611488,0.22727510597100842,1.8424384969196606,14747,85658,-70911
2022-03-01T00:00:00+0000,2022-03-04T20:30:00+0000,187215,38594,148621,615600,0.24142462638076673,2.0447141795482313,18689,94503,-75814
2022-03-08T00:00:00+0000,2022-03-11T20:30:00+0000,181510,38537,142973,638502,0.2239194239015696,1.6040684966193572,23736,99813,-76077
2022-03-15T00:00:00+0000,2022-03-18T19:30:00+0000,165597,39060,126537,617605,0.20488338015398191,1.1300788541497824,26287,93725,-67438
2022-03-22T00:00:00+0000,2022-03-25T19:30:00+0000,152589,37457,115132,605191,0.19024076696447897,0.7610534695875389,28886,93799,-64913
2022-03-29T00:00:00+0000,2022-04-01T19:30:00+0000,146486,38184,108302,574521,0.1885083399910534,0.6899775730488824,18389,70315,-51926
2022-04-05T00:00:00+0000,2022-04-08T19:30:00+0000,148320,46693,101627,560666,0.18126121434151526,0.49863950360246667,18989,71333,-52344
2022-04-12T00:00:00+0000,2022-04-15T19:30:00+0000,165244,48219,117025,577639,0.20259193025401678,0.9706495672062824,20272,72001,-51729
2022-04-19T00:00:00+0000,2022-04-22T19:30:00+0000,157560,56294,101266,575202,0.17605293444737674,0.3120212890325548,22596,72545,-49949
2022-04-26T00:00:00+0000,2022-04-29T19:30:00+0000,138215,57098,81117,557785,0.14542700144320841,-0.4534101313812175,22665,66838,-44173
2022-05-03T00:00:00+0000,2022-05-06T19:30:00+0000,128828,60981,67847,560441,0.12106002237523665,-1.0594261233289703,23431,63612,-40181
2022-05-10T00:00:00+0000,2022-05-13T19:30:00+0000,123931,61939,61992,571447,0.10848250143932858,-1.3202890440172697,22242,65143,-42901
2022-05-17T00:00:00+0000,2022-05-20T19:30:00+0000,115572,72212,43360,555756,0.07801985043796199,-1.939106999814564,24468,62025,-37557
2022-05-24T00:00:00+0000,2022-05-27T19:30:00+0000,121174,60117,61057,530098,0.11518058924953499,-1.031277430516093,21184,63194,-42010
2022-05-31T00:00:00+0000,2022-06-03T19:30:00+0000,112731,61938,50793,513722,0.09887254195849117,-1.363313208724621,19970,65269,-45299
2022-06-07T00:00:00+0000,2022-06-10T19:30:00+0000,115215,57684,57531,494130,0.1164288749924109,-0.9157211635882196,16570,61112,-44542
2022-06-14T00:00:00+0000,2022-06-17T19:30:00+0000,109111,72206,36905,497456,0.07418746582612332,-1.8248824392492722,14920,55975,-41055
2022-06-21T00:00:00+0000,2022-06-24T19:30:00+0000,113220,63417,49803,500276,0.09955104782160247,-1.1999304702889013,13019,57208,-44189
2022-06-28T00:00:00+0000,2022-07-01T19:30:00+0000,110850,74748,36102,497005,0.07263910825846823,-1.7403095491063738,13971,57758,-43787
2022-07-05T00:00:00+0000,2022-07-08T19:30:00+0000,103472,86438,17034,498210,0.03419040163786355,-2.3986496440364475,15404,53894,-38490
